"company_id","company_name","years","employees_number","status"
1,"Rite Aid",NA,47000,"Defunct"
1,"Rite Aid",NA,53000,"Defunct"
1,"Rite Aid",NA,50000,"Defunct"
1,"Rite Aid",NA,48000,"Defunct"
1,"Rite Aid",NA,51000,"Defunct"
1,"Rite Aid",NA,59000,"Defunct"
1,"Rite Aid",NA,87000,"Defunct"
1,"Rite Aid",NA,88000,"Defunct"
1,"Rite Aid",NA,89000,"Defunct"
1,"Rite Aid",NA,89000,"Defunct"
1,"Rite Aid",NA,89000,"Defunct"
1,"Rite Aid",NA,90000,"Defunct"
1,"Rite Aid",NA,91800,"Defunct"
1,"Rite Aid",NA,97500,"Defunct"
1,"Rite Aid",NA,103000,"Defunct"
2,"Universal Display (Joled)",NA,468,"Defunct"
2,"Universal Display (Joled)",NA,456,"Defunct"
2,"Universal Display (Joled)",NA,445,"Defunct"
2,"Universal Display (Joled)",NA,409,"Defunct"
2,"Universal Display (Joled)",NA,350,"Defunct"
2,"Universal Display (Joled)",NA,311,"Defunct"
2,"Universal Display (Joled)",NA,267,"Defunct"
2,"Universal Display (Joled)",NA,224,"Defunct"
2,"Universal Display (Joled)",NA,203,"Defunct"
2,"Universal Display (Joled)",NA,154,"Defunct"
2,"Universal Display (Joled)",NA,145,"Defunct"
2,"Universal Display (Joled)",NA,124,"Defunct"
2,"Universal Display (Joled)",NA,117,"Defunct"
2,"Universal Display (Joled)",NA,90,"Defunct"
2,"Universal Display (Joled)",NA,86,"Defunct"
2,"Universal Display (Joled)",NA,84,"Defunct"
3,"Metro-Goldwyn-Mayer (MGM)",NA,63000,"Defunct"
3,"Metro-Goldwyn-Mayer (MGM)",NA,63000,"Defunct"
3,"Metro-Goldwyn-Mayer (MGM)",NA,64000,"Defunct"
3,"Metro-Goldwyn-Mayer (MGM)",NA,69000,"Defunct"
3,"Metro-Goldwyn-Mayer (MGM)",NA,52000,"Defunct"
3,"Metro-Goldwyn-Mayer (MGM)",NA,70000,"Defunct"
3,"Metro-Goldwyn-Mayer (MGM)",NA,72000,"Defunct"
3,"Metro-Goldwyn-Mayer (MGM)",NA,68000,"Defunct"
3,"Metro-Goldwyn-Mayer (MGM)",NA,69000,"Defunct"
3,"Metro-Goldwyn-Mayer (MGM)",NA,59500,"Defunct"
3,"Metro-Goldwyn-Mayer (MGM)",NA,62000,"Defunct"
3,"Metro-Goldwyn-Mayer (MGM)",NA,61700,"Defunct"
3,"Metro-Goldwyn-Mayer (MGM)",NA,61000,"Defunct"
3,"Metro-Goldwyn-Mayer (MGM)",NA,61000,"Defunct"
3,"Metro-Goldwyn-Mayer (MGM)",NA,61000,"Defunct"
3,"Metro-Goldwyn-Mayer (MGM)",NA,62000,"Defunct"
5,"Eastman Kodak",NA,4000,"Defunct"
5,"Eastman Kodak",NA,4200,"Defunct"
5,"Eastman Kodak",NA,4200,"Defunct"
5,"Eastman Kodak",NA,4500,"Defunct"
5,"Eastman Kodak",NA,4922,"Defunct"
5,"Eastman Kodak",NA,5400,"Defunct"
5,"Eastman Kodak",NA,5800,"Defunct"
5,"Eastman Kodak",NA,6100,"Defunct"
5,"Eastman Kodak",NA,6400,"Defunct"
5,"Eastman Kodak",NA,7300,"Defunct"
5,"Eastman Kodak",NA,8800,"Defunct"
5,"Eastman Kodak",NA,13000,"Defunct"
5,"Eastman Kodak",NA,17100,"Defunct"
5,"Eastman Kodak",NA,18800,"Defunct"
5,"Eastman Kodak",NA,20250,"Defunct"
6,"Pier 1 Imports",NA,18000,"Defunct"
6,"Pier 1 Imports",NA,18500,"Defunct"
6,"Pier 1 Imports",NA,20500,"Defunct"
6,"Pier 1 Imports",NA,22000,"Defunct"
6,"Pier 1 Imports",NA,24000,"Defunct"
6,"Pier 1 Imports",NA,22200,"Defunct"
6,"Pier 1 Imports",NA,21400,"Defunct"
6,"Pier 1 Imports",NA,19700,"Defunct"
6,"Pier 1 Imports",NA,17000,"Defunct"
6,"Pier 1 Imports",NA,16200,"Defunct"
6,"Pier 1 Imports",NA,16700,"Defunct"
8,"BlackBerry",NA,2647,"Defunct"
8,"BlackBerry",NA,3181,"Defunct"
8,"BlackBerry",NA,3325,"Defunct"
8,"BlackBerry",NA,3497,"Defunct"
8,"BlackBerry",NA,3668,"Defunct"
8,"BlackBerry",NA,3945,"Defunct"
8,"BlackBerry",NA,3288,"Defunct"
8,"BlackBerry",NA,4044,"Defunct"
8,"BlackBerry",NA,4534,"Defunct"
8,"BlackBerry",NA,6225,"Defunct"
8,"BlackBerry",NA,8057,"Defunct"
8,"BlackBerry",NA,12700,"Defunct"
8,"BlackBerry",NA,16500,"Defunct"
8,"BlackBerry",NA,17500,"Defunct"
8,"BlackBerry",NA,13873,"Defunct"
8,"BlackBerry",NA,12800,"Defunct"
60,"CVS Health",NA,3e+05,"Active"
60,"CVS Health",NA,3e+05,"Active"
60,"CVS Health",NA,3e+05,"Active"
60,"CVS Health",NA,3e+05,"Active"
60,"CVS Health",NA,3e+05,"Active"
60,"CVS Health",NA,290000,"Active"
60,"CVS Health",NA,295000,"Active"
60,"CVS Health",NA,246000,"Active"
60,"CVS Health",NA,250000,"Active"
60,"CVS Health",NA,243000,"Active"
60,"CVS Health",NA,217800,"Active"
60,"CVS Health",NA,208000,"Active"
60,"CVS Health",NA,203000,"Active"
60,"CVS Health",NA,202000,"Active"
60,"CVS Health",NA,201000,"Active"
60,"CVS Health",NA,211000,"Active"
61,"LG Display",NA,66418,"Active"
61,"LG Display",NA,69656,"Active"
61,"LG Display",NA,70707,"Active"
61,"LG Display",NA,63360,"Active"
61,"LG Display",NA,60429,"Active"
61,"LG Display",NA,58947,"Active"
61,"LG Display",NA,53891,"Active"
61,"LG Display",NA,49094,"Active"
61,"LG Display",NA,49205,"Active"
61,"LG Display",NA,49421,"Active"
61,"LG Display",NA,51205,"Active"
61,"LG Display",NA,55621,"Active"
61,"LG Display",NA,56029,"Active"
61,"LG Display",NA,46705,"Active"
62,"Lions Gate Entertainment",NA,1717,"Active"
62,"Lions Gate Entertainment",NA,1500,"Active"
62,"Lions Gate Entertainment",NA,1448,"Active"
62,"Lions Gate Entertainment",NA,1466,"Active"
62,"Lions Gate Entertainment",NA,1443,"Active"
62,"Lions Gate Entertainment",NA,1415,"Active"
62,"Lions Gate Entertainment",NA,1686,"Active"
62,"Lions Gate Entertainment",NA,1427,"Active"
62,"Lions Gate Entertainment",NA,795,"Active"
62,"Lions Gate Entertainment",NA,719,"Active"
62,"Lions Gate Entertainment",NA,665,"Active"
62,"Lions Gate Entertainment",NA,636,"Active"
62,"Lions Gate Entertainment",NA,607,"Active"
62,"Lions Gate Entertainment",NA,486,"Active"
62,"Lions Gate Entertainment",NA,497,"Active"
62,"Lions Gate Entertainment",NA,509,"Active"
63,"Walmart",NA,2100000,"Active"
63,"Walmart",NA,2100000,"Active"
63,"Walmart",NA,2100000,"Active"
63,"Walmart",NA,2300000,"Active"
63,"Walmart",NA,2300000,"Active"
63,"Walmart",NA,2200000,"Active"
63,"Walmart",NA,2200000,"Active"
63,"Walmart",NA,2300000,"Active"
63,"Walmart",NA,2300000,"Active"
63,"Walmart",NA,2300000,"Active"
63,"Walmart",NA,2200000,"Active"
63,"Walmart",NA,2200000,"Active"
63,"Walmart",NA,2200000,"Active"
63,"Walmart",NA,2200000,"Active"
63,"Walmart",NA,2100000,"Active"
63,"Walmart",NA,2100000,"Active"
63,"Walmart",NA,2100000,"Active"
65,"Dollar Tree",NA,211826,"Active"
65,"Dollar Tree",NA,207548,"Active"
65,"Dollar Tree",NA,210565,"Active"
65,"Dollar Tree",NA,199327,"Active"
65,"Dollar Tree",NA,193100,"Active"
65,"Dollar Tree",NA,182100,"Active"
65,"Dollar Tree",NA,176100,"Active"
65,"Dollar Tree",NA,176800,"Active"
65,"Dollar Tree",NA,167800,"Active"
65,"Dollar Tree",NA,90000,"Active"
65,"Dollar Tree",NA,87400,"Active"
65,"Dollar Tree",NA,81920,"Active"
65,"Dollar Tree",NA,72770,"Active"
65,"Dollar Tree",NA,63860,"Active"
65,"Dollar Tree",NA,54480,"Active"
65,"Dollar Tree",NA,45840,"Active"
66,"Netflix",NA,14000,"Active"
66,"Netflix",NA,13000,"Active"
66,"Netflix",NA,12800,"Active"
66,"Netflix",NA,11300,"Active"
66,"Netflix",NA,9400,"Active"
66,"Netflix",NA,8600,"Active"
66,"Netflix",NA,7300,"Active"
66,"Netflix",NA,5500,"Active"
66,"Netflix",NA,4700,"Active"
66,"Netflix",NA,3700,"Active"
66,"Netflix",NA,2189,"Active"
66,"Netflix",NA,2022,"Active"
66,"Netflix",NA,2045,"Active"
66,"Netflix",NA,2348,"Active"
66,"Netflix",NA,2180,"Active"
66,"Netflix",NA,1883,"Active"
67,"Apple",NA,164000,"Active"
67,"Apple",NA,161000,"Active"
67,"Apple",NA,164000,"Active"
67,"Apple",NA,154000,"Active"
67,"Apple",NA,147000,"Active"
67,"Apple",NA,137000,"Active"
67,"Apple",NA,132000,"Active"
67,"Apple",NA,123000,"Active"
67,"Apple",NA,116000,"Active"
67,"Apple",NA,110000,"Active"
67,"Apple",NA,97000,"Active"
67,"Apple",NA,84400,"Active"
67,"Apple",NA,76100,"Active"
67,"Apple",NA,63300,"Active"
67,"Apple",NA,49400,"Active"
67,"Apple",NA,36800,"Active"
